skill_id,title,text,tag1,tag2,tag3
1,What a crypto currency wallet is,,skill,beginner,technology
2,How to obtain and set up a wallet,,skill,beginner,technology
3,What a crypto exchange is,"In the world of cryptocurrencies, one of the most important things to an investor is having the ability to buy or trade coins at any time. Whether it be the chance to strike it big on a coin or the opportunity to buy and sell whenever you please, there needs to be a service that allows this to happen 24 hours a day, 7 days a week. This is the job of an exchange. <br/><br/> An exchange is a place where financial instruments like stocks or commodities are traded. In the traditional financial markets, some examples of exchanges are the New York Stock Exchange and the NASDAQ. <br/><br/> Because of the trading that occurs 24/7 in crypto, there need to be places where investors can go anytime of the day, with the certainty their requests will be taken care of. On an exchange, you can either buy crypto with fiat currency or convert coins from one to the other - a feature unique to the world of cryptocurrencies. <br/><br/> There are hundreds, if not thousands, of coins that are currently on the market. Due to the rapid pace that coins are created and traded, not all of them will be available on any given exchange - coingecko is a good place to check which exchange each coin is traded on. <br/><br/> Some examples of centralised crypto exchanges are Coinbase, Binance, FTX and Kraken. While all of these are fairly similar, there are advantages and disadvantages inherent to each one. This is primarily due to the rambunctious nature of the crypto markets, as certain investing styles are more suitable to different exchanges. <br/><br/> For example, FTX offers leverage trading, while Coinbase offers both a simple buy/sell interface, as well as market and limit orders. While centralised exchanges might be best for most users, there are also decentralised exchanges for those who wish to dive a little bit deeper into crypto. Some examples of these are Uniswap, Sushiswap and 1inch. ",skill,beginner,technology
4,How to register on an exchange ,"In the year 2022, there are a variety of cryptocurrency exchanges to trade on. You could embrace the wild side and trade on a decentralized exchange like Uniswap or Sushiswap - or you could stick with the simpler route and head over to a centralized exchange (CEX). If it’s your first time doing this, it can be pretty tricky. Crypto is still an uncharted space in a lot of ways, so it’s important to feel comfortable before putting your money in the line.<br/><br/> For starters, let’s head over to a CEX like Binance or Coinbase. For the sake of simplicity, let’s assume you’re in the United States. If you haven’t done this before, you’ll need to gather up some information to assist you in the process. Because Binance and other major exchanges adhere to KYC (know your customer) rules, you’ll need some form of identification card to verify your identity. <br/><br/> After this, you’ll need to type in your email or phone number and perform two-factor authentication (2FA). Binance will send you a message to confirm it’s you trying to access their platform - you’re dealing with money after all, you wouldn’t want someone else claiming they’re you!<br/><br/> Next, create a username and password - and write this down somewhere safe! If you get signed out of your account with no way to get back in, this can be a long and difficult process. If you’re able to, save the info on your computer so you don’t need to log back in everytime. <br/><br/> Sometimes, an exchange might take a few days to verify your identity. You might need to give them a social security number (possibly only the last 4 digits) or a piece of paperwork to prove you’re a citizen. After this, you’re free to trade!<br/><br/> While most exchanges have similar processes for onboarding new users, it’s important to make sure you’re prepared for when it’s time to start trading. Most will continue to require 2FA to ensure you aren’t being hacked, so always have access to your email or message app. Feel free to explore and see what every exchange has to offer - the possibilities are endless!",skill,beginner,technology
5,How to set up an alternative email for crypto use only and secure it with MFA,,skill,beginner,security
6,How to set up and use a VPN for crypto trading,"Because the cryptocurrency markets are still so new, many of these assets aren’t able to be traded just anywhere. In the United States, for instance, those who wish to trade must use the US versions of exchanges like Binance and FTX due to legal reasons. Since crypto assets aren’t registered securities, there are often loopholes to jump through for US users to even engage with them. For the crypto-native, a virtual private network (VPN) is something you need in your toolbox. Here’s how it works.  <br/><br/> Let’s say you’re Alice who lives in New York. One of your Twitter followers recently told you about an exciting new cryptocurrency, and you’re excited to purchase it. You eagerly hop onto FTX US, only to realize it isn’t available. What are you to do?<br/><br/> Instead of missing the opportunity to buy the next Bitcoin, you decide a VPN is the best choice of action. Essentially, a VPN disguises your IP address (the series of digits that displays where your device is being used) in order to make it appear that you’re somewhere you aren’t. Some popular VPNs are Nord, Express and Proton - all of which can provide you with different levels of accessibility and anonymity. <br/><br/> While using a VPN, you can choose to appear as if you’re actually using the internet from Europe or Asia! As long as the location you choose allows for free trading of all cryptocurrencies, you’re good to go. While this is just one simple example of a loophole, many use VPNs to access novel DeFi protocols that aren’t often available in the US. <br/><br/> Typically, the process is as easy as creating an account on the VPN site, downloading the software (most quality VPNs cost money), choosing your location and running the software. It’s as easy as that. <br/><br/> Maybe one day the US will allow for increased exposure to all crypto assets, but until then, those who wish to trade freely must jump through loopholes like this. VPNs are legal in the US, but sites have the right to block your access to them if they find out you’re using a VPN. There are more ways to avoid this from happening, but these basic steps will help you get on the right track. ",skill,beginner,security
7,How to lock down down your social media accounts to avoid being profiled by scammers,,skill,beginner,security
8,What Bitcoin is,"then, Bitcoin has become a cultural zeitgeist and climbed its way to over $50,000. But what is Bitcoin, and how does it work?<br/><br/> Bitcoin is digital money that was created as a solution for peer-to-peer (P2P) transactions - a decentralized solution with no middlemen, bank fees and waiting for funds. Bitcoin is backed by the blockchain, which is a term that describes an immutable public database holding the history of every Bitcoin transaction - forever. If one wished, they could go through the blockchain and view the very first transaction that used Bitcoin, although this might take a long time to find.<br/><br/> Since Bitcoin’s inception, its price has risen a tremendous amount, mainly due to speculation on cryptocurrency exchanges. However, more recently investors have decided Bitcoin can serve as a digital store of value, similar to how gold is a store of value for many nations. As this information has spread, more investors have taken a liking to Bitcoin and cryptocurrencies as a whole, something early adopters might have never imagined. While Bitcoin was first hailed as a P2P solution, many have run with this store of value thesis and consider it to be the digital gold.<br/><br/> Bitcoin was the very first cryptocurrency, and many have tried and failed to replicate its success. While there is only one true Bitcoin on the market - 21 million, to be exact - Bitcoin has led the way for thousands of other coins to come after it. The entire cryptocurrency market cap is over $2.5 trillion, all thanks to Bitcoin. ",skill,beginner,trading
9,What Eth is,"Ethereum is a blockchain that utilizes Proof of stake (PoS) algorithms to validate transactions. Created in 2013 by Vitalik Buterin, Ethereum was made out of a need for decentralization. Buterin had found himself feeling disgusted by the evils of centralized entities, and wanted to create something after connecting to the idea of Bitcoin. <br/><br/> Many refer to the cryptocurrency as Ethereum, yet the proper name is ‘Ether’ as the network is named Ethereum and Ether powers the network. Ethereum can be viewed as a decentralized network of computers that run the Ethereum Virtual Machine (EVM) - the engine behind the whole Ethereum network. <br/><br/> While Bitcoin is seen as a digital store of value similar to gold, Ether is a token that provides utility to users. To approve transactions and interact with the Ethereum network, users must spend Ether to pay for fees, which keep the machine churning. There are a variety of actions users can take on the network, thanks to smart contracts - blockchain programs that perform a series of actions. <br/><br/> As the cryptocurrency ecosystem has grown, so has the number of users. Ethereum processes over a million transactions a day - the most of any blockchain. Due to the increasing number of users, alternative Layer 1 blockchains have popped up, hoping to capture Ethereum’s vast market share. As the competition has heated up, Ethereum developers have been working on a solution known as Ethereum 2.0. This series of changes seeks to “fix” the high fees and free up space for more transactions to go through, therefore resulting in a positive experience for users.<br/><br/> Ethereum aims to be the money of the internet, providing a decentralized solution for a world overrun with centralization and toxic monetary policy. ",skill,beginner,trading
10,What DAI is,"In the cryptocurrency world, a stablecoin is a unique type of token that has its value pegged to the dollar. Created by MakerDAO, DAI is a stablecoin that is decentralized, as opposed to stables like Tether (USDT) and USDC. What is DAI, and how is it different from other stablecoins?<br/><br/> DAI strives to be one of the few stablecoins that is actually backed, with various crypto assets locked to ensure this 1:1 ratio remains backed by some intrinsic aspect. As DAI is a stablecoin that lives on the Ethereum blockchain, its collateral is denominated in Ether and used to determine the ratio DAI is currently sitting on.<br/><br/> Because DAI is decentralized, there is no one entity that can change the supply in any manner - only smart contracts have this capability. The benefits of a decentralized stablecoin may largely go unnoticed, mainly because all stables are the same price. However, in the event of some form of large scale bank run, collateralized stablecoins would win out and ultimately keep their investors’ (holders’) money safe and secure. <br/><br/> There are various crypto stablecoins, but few operate as DAI does. This first of its kind decentralized stable has made its way to the top 25 crypto currencies by market cap while becoming one of the most reputable stablecoins on the market. ",skill,beginner,trading
11,How to buy cryptocurrency through an exchange,,skill,beginner,trading
12,Basic overview of crypto currency history,"In 2008, the anonymous Satoshi Nakamoto released the Bitcoin whitepaper to the public. Since this important day in cryptocurrency history, Bitcoin has risen to prices as high as $69,000 dollars, reaching a market capitalization over $1 trillion. How did crypto get to this point, and how far has the space come since these humble beginnings?<br/><br/> Bitcoin was created to serve as a solution for the problem of peer-to-peer (p2p) transactions, and quickly caught on amongst Cypherpunks and avid believers in digital currency. Bitcoin’s innovation came through the novel blockchain technology, which allowed for a verifiable record of all user transactions involving Bitcoin. <br/><br/> As the years went on, the cryptocurrency space saw other coins pop up like Litecoin and Monero, in addition to a multitude of failed projects and exchanges. While many failed, some like Binance were able to cement a place in the wild world of crypto, remaining one of the largest centralized exchanges in the space to this day. <br/><br/> It wasn’t until 2014 when crypto saw a decent competitor to Bitcoin come along. The Ethereum ICO raised around $20 million, and quickly grew in popularity due to the innovative Proof-of-Stake (PoS) technology backing it. As more caught on to the innovations possible with blockchain technology, more coins utilizing PoS were created, ultimately driving more users and speculators to the space. <br/><br/> Since then, Ethereum has risen to become the second largest coin by market capitalization behind Bitcoin, sitting at around $400 billion at the time of writing this. Crypto has experienced two previous market cycles in its relatively short history, and is currently in what many believe to be its third bull run. The total market capitalization has risen to over $2.5 trillion, and is currently around $2.3 trillion. <br/><br/> Many major institutions from the world of traditional finance have caught on to crypto, and it seems as if more hop into the space with each passing month. As more money has been able to flow through various crypto projects and protocols, intelligent developers have created various innovations, whether it be decentralized finance or NFTs. <br/><br/> The speed of innovation in crypto has been accelerating in recent years, and more money than ever is entering the space in new ways every year. Traditional venture funds are allocating a portion of their assets to crypto, helping further mass adoption and incentivizing new ideas. <br/><br/> As time goes on, cryptocurrency will only continue to change and innovate - history has shown that this is something crypto is great at doing. ",skill,beginner,culture
13,Who Satoshi Nakamoto is,"Back in 2008, the anonymous Satoshi Nakamoto penned the now iconic Bitcoin whitepaper. But after 13 years, the world is still wondering who this mysterious Satoshi might be and why they never revealed their identity. <br/><br/> In the Bitcoin whitepaper, Satoshi outlined how he had solved the infamous double-spend problem that had plagued previous attempts in creating internet money. Many had tried and failed at creating what we now know as cryptocurrency - but Satoshi had come up with a solution for a peer-to-peer electronic cash that actually worked. <br/><br/> As Bitcoin began to spread amongst cypherpunks - enthusiasts of cryptography and computer security techniques - many began to wonder who this Satoshi was, and why the genius creator of Bitcoin chose to stay under the radar. <br/><br/> There are very few pieces of evidence to go off of regarding Satoshi, as he only left a very small trail of crumbs - some messages on forums, the whitepaper, the first Bitcoin transaction and a goodbye message in 2011. The truth is, there might not be a single person on the planet who really knows Satoshi’s true identity.<br/><br/> Many have hypothesized as to who Satoshi might really be, suggesting that the most obvious candidates are Craig Wright, Nick Szabo, David Kleiman and Hal Finney. There are interesting ledes that tie these individuals back to the Satoshi identity but, unfortunately, nothing is conclusive. Out of these four, only Wright and Szabo are still alive, and Wright has certainly not shied away from any attention. <br/><br/> For many, the thrill of Satoshi Nakamoto stems from the reality that we might never identify them. Maybe the anonymous Satoshi is still alive somewhere, completely indifferent to the success of Bitcoin and cryptocurrency as a whole. Despite the anonymity, none can deny the debt the cryptocurrency community owes to Satoshi - without him, the world would be a much different place. ",skill,beginner,culture
14,What anons are,"In a world that’s increasingly becoming more digital, our lives are changing at a fast rate. Even money has become digital, with cryptocurrencies reaching a market capitalization of over $3 trillion in 2021. A strange world has built itself around crypto, with a diverse and eccentric community that has formed on Twitter, calling itself ‘Crypto Twitter’ (commonly referred to as CT). <br/><br/> On CT, a majority of participants are anonymous - many of them might work in crypto, regularly participate in work calls and interact with financial institutions, yet maintain the opportunity to withhold their identity. You might find yourself reading about a new DeFi protocol, only to realize it was created by a few teenagers with anime profile pictures. This is the new paradigm of working in web3 - this is what it means to be ‘anon.’ <br/><br/> Because of the flexibility that comes from working in a digital space, anons are able to experience the same things that any other person could, arguably with more benefits. Due to no one knowing the identity behind an anon - except for maybe a few close friends - these individuals are able to operate with impunity online. Nobody has to worry about who said what, or where a person came from in life. As long as anons are able to contribute like anyone else, this is allowed in crypto. <br/><br/> Anons can take on any role in crypto, whether it be a community manager of a project or a shadowy super coder working on new DeFi primitives. You could even maintain anonymity and work as an analyst for a venture fund, so long as you put in the work. Some of the most successful individuals in crypto are anon - just think of Tetranode (crypto whale), Zeus (OlympusDAO) or TzTok-Chad (Dopex). <br/><br/> Whether or not you choose this path is up to you. Not everyone is cut out for the life of an anon, as most of us enjoy recognition and will eventually fold, revealing our identity to the world. However, the benefits of anonymity cannot be understated. The crypto community is very welcoming and willing to accept anyone, so it could be worth it to fire up a new Twitter handle and start shitposting. Just make sure you pick the right anime pfp. ",skill,beginner,culture
15,What are the commonly used crypto exchanges,,skill,coinbase mom,technology
16,The advantages and disadvantages of the most commonly used exchanges,,skill,coinbase mom,technology
17,What tokens are,"When Bitcoin first came to be in 2008, this was the first example of what the world now refers to as cryptocurrency. As the years have gone by, tens of thousands of crypto currencies have popped up, largely thanks to Bitcoin’s innovations. But what are these other tokens and how do they work?<br/><br/> In the cryptocurrency world, any coin that isn’t Bitcoin or Ethereum is referred to as a token. While Bitcoin utilizes proof of work (PoW) algorithms to approve blocks, many tokens do not, instead opting for proof of stake, which is less intensive than PoW. Because Bitcoin was the first cryptocurrency, any token that isn’t as dominant as it is referred to as an alternative - hence the ‘alt’ abbreviation. Because of recent developments in the Ethereum ecosystem and its status as the definite Layer 1 coin, Ethereum isn’t considered an altcoin / token anymore. <br/><br/> At this point, you might be wondering why token exist. After all, if Bitcoin and Ethereum are the two strongest coins, why have any alternatives? <br/><br/> Because of the ever growing crypto ecosystem, new technologies and use cases pop up nearly everyday. Due to this changing and constantly expanding demand, tokens pop up that fill a need in the ecosystem. Just as Bitcoin serves as a digital store of value and Ethereum is used more as a traditional currency, tokens like Solana or Chainlink fill their respective roles. <br/><br/> Due to tokens typically having smaller market caps, they can be more volatile than Bitcoin and Ethereum. Those who wish to speculate on token should know the risks that come, as not all projects have proven themselves and generally carry elevated risk. ",skill,coinbase mom,technology
18,What a hardware wallet is and how it is different from a software wallet,"While most individuals who own cryptocurrencies utilize centralized exchanges like Coinbase or Binance, there are ways to own your coins on a physical wallet. A hardware wallet holds your private keys away from the internet, this way you can interact with the blockchain without having to worry about the risk of malware or phishing. A hardware wallet can interact with most  blockchains, and can be accessed at any time. <br/><br/> Custodial services like Binance and Coinbase may allow you to own crypto, but they don't give you access to your private key. A hardware wallet is non-custodial and allows owners of crypto to feel secure knowing only they have possession over their private keys. If a centralized exchange like Binance were to be hacked (god forbid) anyone who had their money on it would be out of luck. Contrast this with the safety of mind that comes from owning a hardware wallet, and the choice is easy to make. <br/><br/> While a hardware wallet like this might seem like an unnecessary hurdle, it is actually a precaution that everyone should take advantage of. <br/><br/> As more enter the crypto space, it’s important they’re aware of the option of a hardware wallet, as crypto doesn’t optimize for security as much as traditional banks and exchanges do. It’s important to keep your money - and your private keys - safe, so a hardware wallet is definitely something to keep on your radar. ",skill,coinbase mom,technology
19,How to use secondary bank accounts to protect your main bank account from exposure to attack ,,skill,coinbase mom,security
20,How to use hardware and software wallets to ensure the bulk of your assets are secure,,skill,coinbase mom,security
21,"What the main basic security vulnerabilities, threats and risks are associated with operating in the crypto space:   ",,skill,coinbase mom,security
22,Theft of crypto coins,,skill,coinbase mom,security
23,Phishing and spear phishing (beware of flattery),,skill,coinbase mom,security
24,Open Source Intelligence Targeting,,skill,coinbase mom,security
25,Risks of unpatched software,,skill,coinbase mom,security
26,Downloadable Coin miners as carriers for malware etc,,skill,coinbase mom,security
