skill_id,title,text,tag1,tag2,tag3
27,How to add and withdraw money from an exchange,"There are tons of different ways to buy cryptocurrency, and thousands of different coins to choose from. If you don’t know anything about crypto and want to dive in, things can be pretty overwhelming. Let’s jump in. <br/><br/> Exchanges like Binance and Coinbase make it easy to deposit money. You can use your bank account, PayPal or even a wire transfer. For most, using a bank account will probably be the easiest and fastest way to send money to an exchange. <br/><br/> Centralized exchanges make the process easier, as most of their users will be entirely new to the crypto space, and won’t have any existing crypto on a wallet to mess around with. Once you’re ready to get started, you can verify your personal info with an exchange and wait for an approval, which could take less than an hour or up to a week - it really just depends on where you’re at and what exchange you’re using.<br/><br/> After this, you can add your bank account info to allow for deposits and withdrawals. Most - if not all - banks are supported, but it might take time for an approval. Once you’re ready, you can deposit whatever amount you feel comfortable investing onto the exchange. From here, your exchange will show you a USD balance (assuming you’re in the United States) and allow you to trade crypto freely. It’s that simple.<br/><br/> Once you’ve had enough and want to take some profits back into USD, you can withdraw just as easily. Just make sure to sell your tokens back into USD and specify the withdrawal amount, then wait a few business days. Voila! Just like that, you have interacted with a centralized exchange, and hopefully made some profits in the process. Happy trading!",skill,coinbase mom,trading
28,How to read a trading chat on an exchange,,skill,coinbase mom,trading
29,Difference in different forms of basic trading (e.g. spot and margin),"Crypto traders often get a lot of slack for their levels of risk tolerance, if they even possess any. While the cryptocurrency market is arguably the most volatile in the world, of course this community of degenerates figured out ways to introduce more risk - and even more gains. <br/><br/> In trading terms, a spot position is one that refers to the direct purchase of assets. Whatever you buy is the most you can lose. Say you wish to buy $100 of Bitcoin with your new wallet. To do so, you could head over to an exchange like Binance and purchase this and receive the coins within minutes or less - easy as that. <br/><br/> On the other hand, margin trading is a bit different - think of it as a means of increasing your risk in order to boost your upside, which can also lead to an increased downside. Margin offers speculators the ability to borrow funds in order to artificially increase a position size. Many exchanges offer leveraged trading up to as much as 25-50x, although levels that high can be very dangerous to the portfolio of an inexperienced investor. <br/><br/> When a margin position goes up, traders can experience big gains very fast. After all, if you’re on 10x leverage and something goes up a lot, you’re going to make much more money had you stayed with spot trading. However, the opposite is also true. When a margin position goes down, a trader can get liquidated, losing their principal investment. These are just some of the ups and downs of margin trading - it’s important to gauge how this strategy might fit into your portfolio and investment thesis before you dive in with all of your money.<br/><br/> Despite crypto’s volatility, traders can’t seem to get enough. Margin trading doesn’t usually work out for inexperienced traders over the long term, despite how easy it can be to 10x a smaller amount on your first or second try. Just like with any risky investment, something like margin should be utilized with only a small portion of funds and typically remain under 5x leverage.<br/><br/> There are benefits to both strategies, as holding spot can often assist investors in downturns due to the minimal risk involved by comparison. You can’t get liquidated holding Bitcoin in a hardware wallet. ",skill,coinbase mom,trading
30,What the definition of a ‘shit coin’ is,"In the world of crypto, it can be very difficult keeping up with every new coin or protocol that pops up everyday. Due to the ‘wild west’ atmosphere of crypto, a term has been crafted to describe a coin with very little - if any - purpose: the ‘shit coin.’<br/><br/> In the simplest of definitions, a shit coin can be described as a coin that possesses no inherent value and is ultimately a vehicle for pure speculation. Shit coins are created everyday, and there are far too many of them to create a comprehensive list. Shit coins typically relate to a popular topic at the time (like Elon Musk or Doge) and hold a very low price due to exorbitant supply, often having too many digits to count.<br/><br/> Shit coins usually see a very brief pump, rising in price some exorbitant amount whether it be from a paid YouTube video or some influencer shilling it. There is no rhyme or reason to shit coins, which has made them such an odd occurrence in the now well-known crypto space. <br/><br/> 2021 saw Dogecoin rise in price to nearly a dollar, becoming one of the top ten cryptocurrencies by market cap. Another shit coin that has done extremely well is the Shiba Inu coin, which saw gains that eclipsed Doge. Because of these projects’ immense successes, many spin offs were created in attempts to replicate the price appreciation of these basically worthless assets. <br/><br/> In the traditional financial markets, companies must go through serious auditing to get listed on the market. Because of the innovations of blockchain technology and smart contracts, shit coins are able to be created at the drop of a hat - it’s that easy. <br/><br/> While most (if not all) shit coins ultimately fail on a long enough time horizon, they’re still very interesting and fun to speculate on. Due to their low liquidity on exchanges, it’s often difficult for anyone to make a profit on it, and shit coin creators regularly rug pull their “investors,” sometimes for millions of dollars.<br/><br/> Because of the challenges that come with speculating on shit coins, those who are thinking of buying should do their due diligence and avoid putting in large sums of money. There are many opportunities for making gains in the crypto market, and shit coins should generally be avoided unless you really know what you’re doing. ",skill,coinbase mom,trading
31,How to use Discord (strategically),"While much of the discussion around crypto comes from Crypto Twitter, a large number of projects and teams utilize the social messaging app Discord to communicate privately. But what is Discord, how can you use it effectively in crypto and what are some of its benefits?<br/><br/> Discord is a communications app, allowing for both text and voice options similar to applications like Telegram or Skype. Used primarily by gaming communities and friend groups, Discord has allowed for coordination of users like never before. Create a Discord server, invite some friends and establish channels - just like that, you’ve set up a “home base” for you and your community. <br/><br/> In crypto, there are a myriad of different communities, whether it be a DAO structure, trading group or team behind a novel DeFi protocol, there’s always a reason to group together. With Discord, this is easy. Creating a Discord server is a huge step up from simply congregating in a Twitter DM. Within your Discord server, moderators can assign roles and create different channels with specific purposes. This could be a channel for the backend developers of a project or a server for the community managers - this level of composability makes operating autonomously even easier. <br/><br/> A major tenet of crypto is decentralization. Where centralized entities and corporations have failed us, those venturing into Web3 have made it their goal to do better and govern themselves more efficiently. Through ease of communication on apps like Discord, crypto as a whole is able to function smoothly and maintain its youthful spirit. Those who operate strictly within the world of Web3 know that email chains are dead - everything interesting happens on Discord and Twitter.<br/><br/> If you’re new to this, you can start by creating a Discord account. The good part is you don’t even have to use your real identity if you wish to do so. Many in the crypto space operate anonymously - something that the community sees no issue with. Once you’re in, you can easily find communities that fit your interest, whether you search on Crypto Twitter or YouTube. <br/><br/> Every Discord server has its own unique set of rules, so it’s important to pay attention to the laws of the land whenever you end up somewhere new. Most users are friendly, so while it can be overwhelming on a new server, simply ask for help and your new community will be happy to help you. <br/><br/> As the world transitions to a more remote existence, Discord will only grow in popularity. It’s important to try and understand it now, so by the time you have to catch that job interview in the metaverse, you’re ready to go!",skill,coinbase mom,culture
32,How to set up an anon twitter account,"Privacy and anonymity have always been a large part of the cypherphunk ethos. For many of the earliest Bitcoin adopters, fortunes beyond their wildest dreams were acquired - which soon led to a problem. If one were to suddenly gain a vast sum of money, how do you keep things under the radar? As the years went on, crypto carved a niche for itself as a “nerdy” sort of digital money for those who were good at computers. Many didn’t see a need for it or viewed it as a scam, even as the price of Bitcoin and other alt coins continued to rise.<br/><br/> Since then, crypto has found its way into the general public, but many still aren’t interested. Many see it as harmful to the environment, due to misconceptions of energy consumption or the supposed environmental impact NFTs cause. So what is one to do if they wish to discuss crypto but don’t want to be condemned for it? Enter the alt account.<br/><br/> On the social media application Twitter, many might see celebrities and well known crypto founders discussing the currencies, but often other accounts - ones that are a little bit different. They may have a strange name - one that isn’t theirs - or a profile picture that is anything but a LinkedIn headshot. These are known as “alt accounts,” Twitter accounts for crypto lovers that are anonymous.<br/><br/> On Crypto Twitter, a vast majority of accounts are anonymous, something the inhabitants don’t seem to pay attention to. It is a field dominated not by status or “who you know” but by what you know and how you market yourself. If you wish to join this unique and burgeoning new way to interact with the community, simply create a new Twitter profile and leave out your personal information - it’s that simple. <br/><br/> Having an alt account is a great way to interact online freely with like minded individuals, all while retaining privacy if you wish to do so.",skill,coinbase mom,culture
33,Good sources of information for news on Developments in the crypto currency space (pentacle links),,skill,coinbase mom,culture
34,What the technological differences are between Ethereum and Bitcoin,,skill,defi virgin,technology
35,What a blockchain is and how it functions at a technical level ,,skill,defi virgin,technology
36,What an NFT is,"You’ve probably heard a ton of buzz online about the NFT craze, but what really is an NFT? Going by the name ‘non-fungible tokens,’ NFTs have taken the public by storm, for better or worse. A form of digital art - or “expensive screenshots” - NFTs are a form of ownership unique to the blockchain that allow purchasers of these non-fungible tokens to claim a digital photo or video as their own.<br/><br/> Due to the immutable nature of the blockchain, once someone buys an NFT, it can be seen as theirs forever - or at least until they sell it. NFTs have provided a new medium for artists to monetize their work, as the decentralized nature of the whole concept has led to many making life changing money through sales of their work. <br/><br/> Where traditional art pieces can make it difficult to determine an owner, blockchains make it easy. Once someone has bought an NFT, the transaction lives forever on the blockchain. No one can make any adjustments to it, and a digital good bought is the same as a physical one, just easier to manage and hold ownership over. <br/><br/> While NFT art has been catching most of the media’s attention, some have suggested NFTs could replace items in video games. Decentraland and The Sandbox are two metaverse blockchain games that offer players in-game NFT items - a novel idea for a group of gamers that have long been controlled by greedy corporations. <br/><br/> There has been a ton of conversation surrounding NFTs, and it doesn’t seem like they’re going anywhere anytime soon. Keep your eye on the space, as a ton of exciting developments are happening everyday. ",skill,defi virgin,technology
37,"How to become an anon on social media (semi duplicate with twitter, but could go into further security eg defi llama post)",,skill,defi virgin,security
38,What a public/private keypair is and how they work within the cryptocurrency ecosystem,,skill,defi virgin,security
39,What the technical vulnerabilities are associated with the Ethereum blockchain,,skill,defi virgin,security
40,How to send crypto currency peer-to-peer,"Bitcoin was created as a solution to solve the issues involving peer-to-peer (p2p) transactions. Due to the innovative blockchain technology, anyone from around the world can utilize the speed and efficiency of crypto to make payments or send money to a friend. In the world of traditional finance, transactions can take 5-7 business days - sometimes longer - and involve a multitude of hoops to jump through. Crypto fixes this. Curious to know how you can send money to family or friends? Let’s dive in. <br/><br/> Because of the innovation that’s occurred in crypto since its inception in 2008, there are now a ton of ways to accomplish these p2p transactions. Some of the easier ways to do this involve linking a bank account to a centralized exchange like Binance or Coinbase and depositing funds. After you’ve done this, you’re free to choose whatever coin you wish to buy, as long as it’s available on the exchange you’re using.<br/><br/> Before sending cryptocurrencies to other addresses (the identifier of a crypto wallet) it’s important to make sure you’re sending money to the right one. For example, Ethereum addresses - which have 64 characters - are different from Bitcoin addresses, which only have 26-35 characters.<br/><br/> When it’s time to send your money, you can ask the recipient of the crypto to send you their address. Websites typically make it easy for you to simply copy the series of letters and digits to your keyboard, that way you don’t make a mistake and type the wrong address. On centralized exchanges there can be small fees associated with this, or transaction fees depending on what blockchain you’re using. <br/><br/> After a short amount of time to allow the blockchain to approve the transaction, you’re all set! Just to be sure, ask the recipient if they see the balance in their wallet. On applications like Metamask, they might need to add that specific token to their wallet to view the balance. If they’re unable to do this, they can use a block explorer like Etherscan to view their token balances. ",skill,defi virgin,trading
41,What a .eth address is and how to set one up,"If you’ve spent any time on Crypto Twitter, you have probably seen an account with a ‘.eth’ at the end of their username. But what is this odd suffix, and how is it of any use to you in a web3 world? <br/><br/> Just as web domains are unique on the internet, the Ethereum Name Service came up with a product that could provide the same utility for crypto users and fans. Based on the Ethereum blockchain, the team set out to create a way to map human identity or personality to an Ethereum address. An address is a series of 64 characters, and belongs to anyone who has interacted with the Ethereum blockchain before. <br/><br/> Some examples of a .eth address could be ‘Sarah.eth’, ‘Adidas.eth’ or even something completely random, like ‘eyfjsiwrh.eth’ - the possibilities are almost endless. ENS domains allow for users to market themselves in a newly forming Web3 world, all while possessing ownership over the domain for as long as they’ve paid for. So, how can you get your hands on one of these .eth addresses, and how can you share it with those in the crypto world? <br/><br/> To start out, you’ll need some Ethereum. You can either purchase this from a centralized exchange like Coinbase or buy some off of a decentralized exchange like Uniswap. After this, you can set up a wallet. Many blockchain enthusiasts use the Metamask wallet, which has its own Google Chrome extension. Depending on what blockchain you’re using, you’ll have to choose your network. By default, Metamask starts on the Ethereum mainnet. <br/><br/> After this, you can navigate to the ENS website and search for one you want. Once you find what you’re looking for, feel free to register the name for as long as you want. It’s that simple. You can use a website like Etherscan to assist you while the transaction processes, and your address will be marked as the owner of the domain. That’s it!<br/><br/> As more users and corporations flock to Crypto, ENS domains could be a way to stake a claim in the Web3 landscape. Just as DNS names took off in the earlier days of the internet, owning an ENS could prove to be a solid decision in the years to come. ",skill,defi virgin,trading
42,What DeFi insurance is,,skill,defi virgin,trading
43,What a token is ,"The cryptocurrency market is filled with thousands (if not tens of thousands) of coins. With everything from dog coins to lending protocol based coins, there’s something for every kind of investor. These coins can often be referred to as tokens, but there are some major differences between the two concepts - let’s dive in. <br/><br/> While a coin is something that is often used as a medium of exchange. Whether this be a peer-to-peer (p2p) transaction at a coffee shop or something more complicated like receiving a paycheck, currencies are everywhere and a major part of our lives. Bitcoin - the most renowned cryptocurrency - was created as a solution for digital p2p payments. While this hasn’t caught on a global scale (partially due to the vast innovations in crypto as a whole), Bitcoin was able to provide a new way to exchange money. Other examples of coins include Ethereum, Litecoin and Monero, each possessing different functionality and capabilities. <br/><br/> A token is something that’s a little different, with the definition changing over time as crypto has evolved. Primarily, a token is an asset that has been built overtop an existing blockchain. Tokens can be used with decentralized apps (dApps) like Uniswap or Compound and their respective tokens, UNI and COMP. These tokens possess unique functionality, some of these being governance and yield generation. <br/><br/> Where coins are sometimes limited in functionality - see Dogecoin - a token is something much more interesting or engaging to the web3 native. The burgeoning landscape of dApps has changed finance forever, sparking the movement known as decentralized finance (commonly referred to as DeFi). There are even non-fungible tokens (NFTs) which represent digital ownership on the blockchain - whether this be something as simple as a picture of your dog or a new song from an artist. Hopefully you’re seeing the vast differences between these assets and all that is possible with the innovations in crypto. <br/><br/> Despite the relative youth of the crypto space as a whole, recent DeFi protocols have been able to change the perception of what tokens can do. Just look at the recent shift in interest towards Curve Finance, thanks to their vote escrow tokenomics which provide significant value to token holders. <br/><br/> Tokens can even serve as in-game currencies, especially in games like DeFi Kingdoms and The Sandbox. As more users flock to crypto to experience these play-to-earn games, expect more unique token uses in crypto. <br/><br/> While most of us might be in crypto to see coins go up in price, there is no shortage of impressive tokens to get your hands on in the meantime. So get out there and interact with different ecosystems - you might be surprised with all the unique tokens you find! ",skill,defi virgin,trading
44,Anime HW LOL,,skill,defi virgin,culture
45,"K-pop, J-pop etc",,skill,defi virgin,culture
46,How to identify and assess the technical qualities of tokens,,skill,defi enjoyer,technology
47,"What a ‘public ledger’ is and, technically, how does it function",,skill,defi enjoyer,technology
48,"What ‘proof of work’ means and, technically,  how is it established",,skill,defi enjoyer,technology
49,"What ‘proof of stake’ means and, technically, how is it established",,skill,defi enjoyer,technology
50,How to assess the technical security of a DeFi system,,skill,defi enjoyer,security
51,How to perform network segmentation on your home network to protect yourself when trading,,skill,defi enjoyer,security
52,How to swap tokens on a DEX,"There are currently a variety of ways to buy cryptocurrencies for the average user. One could turn to a centralized exchange (CEX) - like Binance or FTX - or choose to dive into the murky waters of decentralized finance (DeFi) and check out a decentralized exchange (DEX). Simply put, an exchange is a place where buyers and sellers of tokens can meet up to perform an exchange (no pun intended). However, there are some big differences between a DEX and a CEX, so let’s break down some of the key differentiators. <br/><br/> Whereas a CEX typically consists of a centralized power structure (think of SBF running FTX or CZ running Binance), a DEX can be composed of an entirely anonymous team. Heck, nobody to this day knows the identity of Sushiswap’s Chef Nomi. <br/><br/> While a CEX might have more going on behind the scenes, in an office or board room, a DEX is stationed on the blockchain, operating under a true peer-to-peer system. Uniswap and Sushiwap are two examples of popular decentralized exchanges, offering a vast selection of coins often unavailable on a CEX and an easy to use frontend. While a DEX operates based on smart contracts created by the team, they are fairly intuitive to the crypto-native individual.<br/><br/> On a DEX, users can choose to trade how they wish, with functionality to adjust settings like slippage or gas fees for your swaps. Another huge benefit of using a DEX is the ability to operate cross-chain. While a CEX offers a simple frontend that shows you all of the possible coins to buy, there isn’t an option to operate on a specific blockchain you desire. There are fees that come with transacting on a CEX, and while they can vary, are often pretty straightforward and subject to little variation. <br/><br/> On a DEX, the possibilities are much more vast. If you’re on Uniswap, you can choose to trade on Ethereum, Avalanche, Binance Smart Chain and more networks, offering even more coins and trading opportunities. While both types of exchanges operate in similar  ways, there are more ways to interact on a DEX, which is often the go-to place to trade for the crypto-native. Sure, it’s easier for someone new to crypto to hop onto a CEX, verify their identity and buy some coins, but in the long term many would like to see DEX volume make up the entire market. <br/><br/> It’s important to have options when it comes to trading, which is why you should weigh the pros and cons of these exchanges before you try them. Even if you make the wrong decision, you can always send money from one to the other pretty easily - that’s just one of the benefits of blockchain tech. Happy trading!",skill,defi enjoyer,trading
53,"Understand staking, LPing and IL (DONE - don't write this one)",,skill,defi enjoyer,trading
54,Attend a Cryptocurrency event or hackathon (see events in db),,skill,defi enjoyer,culture
55,How tokens are architected,,skill,degen,technology
56,How to Deconstruct a cryptocurrency Security protocol and analyse its security vulnerabilities ,,skill,degen,security
57,The security architecture of popular Cryptocurrencies ,,skill,degen,security